fecha ;cantidad;precio unitario ;categoria ;modelo;precio total  ;
2/05/2024;2;25.42;mandiles posteriores;toyota yaris ;50.84;
2/05/2024;1;25.42;brackets;toyota yaris ;25.42;
2/05/2024;1;152.54;espejo ;k2700;152.54;
3/05/2024;1;254;parachoque posterior ;toyota hilux ;254;
3/05/2024;1;364;lkilt cromado;toyota hilux ;364;
3/05/2024;1;21.19;tapa de gasolina con llave ;no detalla ;21.19;
4/05/2024;1;152.54;faro delantero;toyota yaris ;152.54;
4/05/2024;1;46.61;mascara delantera ;toyota yaris ;46.61;
4/05/2024;1;305;faro delantero ;suzuki grand nomade ;305;
7/05/2024;1;177;guardafango;mitshubisi l200;177;
7/05/2024;1;118;faro;mitshubisi l200;118;
7/05/2024;1;93.22;espejo;mitshubisi l200;93.22;
7/05/2024;1;101;ventilador ;hyundai accent;101;
7/05/2024;1;296;parachoque delantero;suzuki;296;
7/05/2024;1;186;guardafango;suzuki ;186;
10/05/2024;14;4.97;foco base;no detalla ;69.58;
14/05/2024;2;127;faro delantero;hyundai accent;254;
14/05/2024;1;135;parachoque;hyundai accent;135;
14/05/2024;1;50.85;porta chapa ;hyundai accent;50.85;
16/05/2024;1;165;radiador;glory;165;
18/05/2024;1;165.25;parachoque ;nissan frontier ;165.25;
18/05/2024;1;29.66;mandil ;toyota corolla ;29.66;
18/05/2024;1;16.95;foco 881;narva ;16.95;
20/05/2024;1;350;parabrisa ;foton aumarark;350;
21/05/2024;1;38.14;neblinero;no detalla ;38.14;
22/05/2024;2;131;faro delantero;toyota probox;262;
22/05/2024;1;50.85;espejo;toyota probox;50.85;
22/05/2024;2;42.37;soporte vulcanizado ;no detalla ;84.74;
24/05/2024;1;364.41;faro delantero;nissan versa ;364.41;
24/05/2024;2;127;kits neblinero;nissan versa ;254;
24/05/2024;1;152;mascara ;nissan versa ;152;
24/05/2024;1;33.9;mandil ;nissan versa ;33.9;
24/05/2024;2;59.32;faros delanteros ;toyota corolla ;118.64;
24/05/2024;2;25.42;direccionales ;toyota corolla ;50.84;
25/05/2024;1;144.7;parachoque delantero;nissan versa ;144.7;
25/05/2024;1;33.9;mandil ;nissan versa ;33.9;
25/05/2024;1;423.73;capot;kia rio;423.73;
25/05/2024;1;186;parachoque delantero;kia rio ;186;
25/05/2024;1;135;mascara ;kia rio;135;
25/05/2024;1;84.75;porta placa ;kia rio;84.75;
25/05/2024;1;50.85;brackets;kia rio ;50.85;
27/05/2024;1;118;parachoque delantero;custon ;118;
27/05/2024;1;84.75;mascara ;custon ;84.75;
27/05/2024;2;29.66;direccionales ;custon ;59.32;
27/05/2024;2;33.9;faro posterior ;custon ;67.8;
27/05/2024;1;15.25;plumilla ;custon ;15.25;
27/05/2024;1;110.17;parachoque delantero;mitshubisi l200;110.17;
27/05/2024;1;127.12;neblinero;mitshubisi l200;127.12;
27/05/2024;3;25.42;mandiles ;hyundai accent;76.26;
27/05/2024;4;33.9;neblineros cromados;kavto;135.6;
27/05/2024;1;12.71;foco alojeno;no detalla ;12.71;
27/05/2024;1;6.78;foco alojeno h1;no detalla ;6.78;
28/05/2024;1;74;circulina dos funciones;no detalla ;74;
28/05/2024;2;203;faro delantero;nissan frontier ;406;
28/05/2024;1;144;parachoque delantero;nissan frontier ;144;
28/05/2024;1;169;guardafango;nissan frontier ;169;
28/05/2024;2;12.71;focos h4 ;no detalla ;25.42;
28/05/2024;1;16.95;focos led lh ;no detalla ;16.95;
29/05/2024;2;33.9;direccionales ;toyota hilux;67.8;
29/05/2024;2;16.9;chapa de puerta ;toyota hilux;33.8;
29/05/2024;2;46.61;neblineros ;toyota hilux;93.22;
29/05/2024;4;3.81;sube lunas ;toyota hilux;15.24;
29/05/2024;1;127.12;mascara ;toyota hilux;127.12;
29/05/2024;2;29.66;faros ;toyota hilux;59.32;
29/05/2024;4;11.82;manijas ;toyota hilux;47.28;
29/05/2024;2;36.02;mandiles ;toyota hilux;72.04;
29/05/2024;1;72.03;juego de tapa barro ;toyota hilux;72.03;
29/05/2024;2;23.37;direccional de parachoque ;toyota hilux;46.74;
29/05/2024;1;42.37;visagras de capot;toyota hilux;42.37;
29/05/2024;2;38.14;faro posterior ;toyota hilux;76.28;
29/05/2024;1;211;radiador;kia rio;211;
29/05/2024;1;152;mascara ;kia rio ;152;
30/05/2024;1;38.14;mascara ;toyota corolla ;38.14;
30/05/2024;1;169.49;reflector ;kia rio;169.49;
30/05/2024;1;42.37;seguro de espejo ;kia rio ;42.37;
30/05/2024;1;161;radiador;nissan ad ;161;
30/05/2024;2;14.83;manguera ;nissan ad ;29.66;
30/05/2024;4;2.12;abrazadera ;nissan ad ;8.48;
30/05/2024;2;21.19;refrigerante;nissan ad ;42.38;
1/06/2024;4;33.9;FARO PIRATA LED;LED;135.6;
1/06/2024;1;127.12;MASCARA;NISSAN FRONTIER;127.12;
1/06/2024;1;25.42;LOGOTIPO;NISSAN FRONTIER;25.42;
2/06/2024;1;152.54;RADIADOR;NISSAN;152.54;
2/06/2024;1;152.54;VENTILADOR;KIA RIO ;152.54;
2/06/2024;1;350;LUNA POSTERIOR;WINGLE 3;350;
3/06/2024;2;93.22;FAROS;NISSAN VERSA;186.44;
3/06/2024;1;186.44;PARA CHOQUE EN TAIWAN;NISSAN VERSA;186.44;
3/06/2024;1;127.12;KIT DE NEBLINEROS;NISSAN VERSA;127.12;
4/06/2024;1;127.12;PARA CHOQUE POSTERIOR;TOYOTA YARIS;127.12;
4/06/2024;1;110.17;PARA CHOQUE POSTERIOR;N300;110.17;
4/06/2024;1;42.37;FENDER;TOYOTA HILUX;42.37;
4/06/2024;1;2.54;FOCO;LD;2.54;
5/06/2024;1;381.36;FRONTAL;HYUNDAI H1;381.36;
5/06/2024;1;152.54;FARO DELANTERO;HYUNDAI H1;152.54;
5/06/2024;1;152.54;PARA CHOQUE DELANTERO;HYUNDAI H1;152.54;
5/06/2024;1;10.17;FOCO H7;HYUNDAI H1;10.17;
6/06/2024;1;10.17;FOCO;HYUNDAI H1;10.17;
6/06/2024;1;1.27;LAGRIMA;KAVTO;1.27;
7/06/2024;2;25.42;BRACKETS;HYUNDAI H1;50.84;
7/06/2024;1;2.54;FOCO;KAVTO;2.54;
7/06/2024;1;152.54;PARA CHOQUE POSTERIOR;HYUNDAI H1;152.54;
8/06/2024;2;25.42;DIRECCIONALES;FIERRA;50.84;
9/06/2024;1;271.19;CAPOT;NISSAN B16;271.19;
10/06/2024;1;76.27;PARA CHOQUE;NISSAN B17;76.27;
11/06/2024;1;93.22;GUARDA FANGO;NISSAN B18;93.22;
12/06/2024;2;55.08;FARO DELANTERO;NISSAN B19;110.16;
12/06/2024;1;16.95;DIRECCIONAL;NISSAN B20;16.95;
12/06/2024;1;16.95;VISEL;NISSAN B21;16.95;
12/06/2024;1;169.49;VENTILADOR;AVEO;169.49;
13/06/2024;1;194.92;PARA CHOQUE DELANTERO;KIA RIO;194.92;
13/06/2024;1;144.07;GUARDA FANGO;KIA RIO;144.07;
13/06/2024;1;144.07;FARO DELANTERO;KIA RIO;144.07;
13/06/2024;1;135.59;PORTA FILTRO;KIA RIO;135.59;
14/06/2024;1;25.42;MANDIL DE LLANTA;KIA RIO;25.42;
15/06/2024;1;186.44;FOCO;FD;186.44;
15/06/2024;1;186.44;FOCO;FH;186.44;
15/06/2024;2;110.17;FARO DELANTERO;FRONTIER;220.34;
15/06/2024;2;16.95;JUEGOS DE PLUMILLAS;SET;33.9;
16/06/2024;2;50.85;FARO POSTERIOR;TOYOTA PROBOX;101.7;
16/06/2024;2;25.42;MANDIL;TOYOTA PROBOX;50.84;
16/06/2024;1;211.86;PORTA CHAPA;KIA RIO;211.86;
16/06/2024;2;110.17;FARO DELANTERO;NISSAN B12;220.34;
17/06/2024;2;25.42;DIRECCIONALES;B12;50.84;
18/06/2024;2;97.46;FARO DELANTERO;CHEVROLET SAIL;194.92;
19/06/2024;2;67.8;FARO POSTERIOR;CHEVROLET SAIL;135.6;
19/06/2024;1;93.22;PARA CHOQUE DELANTERO;CHEVROLET SAIL;93.22;
19/06/2024;1;118.64;PARA CHOQUE POSTERIOR;CHEVROLET SAIL;118.64;
19/06/2024;1;101.69;ESPEJO;CHEVROLET SAIL;101.69;
20/06/2024;1;406.78;MALETERA;CHEVROLET SAIL;406.78;
21/06/2024;3;161.02;FARO POSTERIOR;SUZUKI GRAND NOMADE;483.06;
21/06/2024;1;67.8;FARO POSTERIOR;CHEVROLET SAIL;67.8;
21/06/2024;1;127.12;KIT DE NEBLINERO;CHEVROLET SAIL;127.12;
22/06/2024;1;152.54;PARA CHOQUE DELANTERO;TOYOTA ETIOS;152.54;
23/06/2024;1;135.59;FARO POSTERIOR;TOYOTA ETIOS;135.59;
24/06/2024;1;228.81;RADIADOR;NISSAN;228.81;
24/06/2024;3;33.9;SOPORTE;SP;101.7;
24/06/2024;1;177.97;PARACHOQUE DELANTERO;5L;177.97;
24/06/2024;1;152.54;PARA CHOQUE DELANTERO;HYUNDAI H100;152.54;
24/06/2024;2;127.12;FARO POSTERIOR;NAVARA;254.24;
24/06/2024;1;118.64;MANDIL DE MOTOR;KIA RIO ;118.64;
25/06/2024;1;33.9;MANIJA DE PUERTA;KIA RIO ;33.9;
26/06/2024;1;169.49;PARACHOQUE DELANTERO;KIA RIO ;169.49;
27/06/2024;1;110.17;PARA CHOQUE DELANTERO;TOYOTA YARIS;110.17;
27/06/2024;1;50.85;MASCARA;TOYOTA YARIS;50.85;
27/06/2024;1;42.37;CROMOS;TOYOTA YARIS;42.37;
28/06/2024;1;177.97;GUARDA FANGOS;TOYOTA YARIS;177.97;
29/06/2024;1;33.9;TAPAS;TOYOTA YARIS;33.9;
29/06/2024;2;101.69;ESPEJOS;TOYOTA YARIS;203.38;
29/06/2024;1;29.66;BRACKETS;TOYOTA YARIS;29.66;
30/06/2024;1;135.59;PARA CHOQUE DELANTERO;TOYOTA HILUX;135.59;
30/06/2024;1;203.39;FARO DELANTERO;TOYOTA HILUX;203.39;
30/06/2024;1;118.64;GUARDA FANGO;TOYOTA HILUX;118.64;
30/06/2024;1;29.66;MANDIL;TOYOTA HILUX;29.66;
1/07/2024;12;33.9;FARO PIRATA LED;nissan b12;406.8;
1/07/2024;1;76.27;PARA CHOQUE DELANTERO;nissan b13;76.27;
1/07/2024;1;42.37;MASCARA;nissan b14;42.37;
1/07/2024;1;50.85;DIRECCIONAL;nissan b15;50.85;
2/07/2024;1;177.97;PARA CHOQUE DELANTERO;METROPOLITANO;177.97;
2/07/2024;1;63.56;FARO;K2700;63.56;
2/07/2024;1;177.97;PARA CHOQUE DELANTERO;KIA RIO;177.97;
2/07/2024;1;144.07;FARO;KIA RIO;144.07;
3/07/2024;1;169.49;PARA CHOQUE DELANTERO;HYUNDAI H100;169.49;
3/07/2024;1;194.92;CAPOT;HYUNDAI H101;194.92;
3/07/2024;1;118.64;TANQUE;HYUNDAI H102;118.64;
3/07/2024;1;50.85;EMBLEMA;HYUNDAI H103;50.85;
4/07/2024;2;177.97;FAROS DELANTEROS;SUZUKI CELERIO;355.94;
4/07/2024;1;1326.27;ACCESORIOS DE AUTOS;FD;1326.27;
4/07/2024;1;21.19;BRACKETS;TOYOTA HILUX;21.19;
4/07/2024;1;16.95;FUSIBLE 10A;FC;16.95;
5/07/2024;1;8.47;TERMINALES;TMO;8.47;
5/07/2024;1;8.47;TERMINALES;TMH;8.47;
5/07/2024;1;12.71;LAGRIMA 12V;NARVA;12.71;
5/07/2024;1;13.56;LAGRIMA;NARVA;13.56;
5/07/2024;10;0.85;CABLE 18;CB;8.5;
6/07/2024;20;1.19;CABLE 16;CB;23.8;
6/07/2024;20;1.36;CABLE 14;CB;27.2;
6/07/2024;1;169.49;PARACHOQUE DELANTERO;TOYOTA 2KD;169.49;
6/07/2024;2;127.12;FARA DELANTEROS;TOYOTA 2KD;254.24;
6/07/2024;1;220.34;CAPOT;TOYOTA 2KD;220.34;
6/07/2024;1;211.86;MASCARA;TOYOTA 2KD;211.86;
6/07/2024;2;50.85;GUARDAFANGOS;TOYOTA 2KD;101.7;
6/07/2024;2;29.66;BRACKET;TOYOTA 2KD;59.32;
6/07/2024;1;127.12;KIT DE NEBLINERO;TOYOTA 2KD;127.12;
6/07/2024;1;228.81;FARO POSTERIOR SAIL;CHEVROLET SAIL;228.81;
6/07/2024;1;63.56;MANIJA;TOYOTA HILUX;63.56;
7/07/2024;1;271.19;CAPOT;TOYOTA YARIS;271.19;
8/07/2024;2;279.66;FAROS;TOYOTA YARIS;559.32;
9/07/2024;1;203.39;PARA CHOQUE;TOYOTA YARIS;203.39;
10/07/2024;2;93.22;GUARDA FANGO;TOYOTA YARIS;186.44;
11/07/2024;2;29.66;MANDIL DE LLANTA;TOYOTA YARIS;59.32;
11/07/2024;1;76.27;MANDIL DE MOTOR;TOYOTA YARIS;76.27;
11/07/2024;1;101.69;PORTA FILTRO;TOYOTA YARIS;101.69;
11/07/2024;1;169.49;FARO DELANTERO;SX4;169.49;
11/07/2024;1;46.61;FARO REDONDO;KV;46.61;
11/07/2024;1;12.71;SIRENA DE RETROCESO;KV;12.71;
11/07/2024;1;12.71;LUZ DE PLACA;LP;12.71;
11/07/2024;4;2.54;FOCO NARVA;FD;10.16;
11/07/2024;6;1.69;LAGRIMA FLOSER;FD;10.14;
11/07/2024;6;0.42;FUSIBLE;FD;2.52;
11/07/2024;1;381.36;FAROS Y DIRECCIONAL;GRACE;381.36;
11/07/2024;1;127.12;COMPLEMENTO DE PARA CHOQUE;KIA SPORTAGUE;127.12;
11/07/2024;1;42.37;GUIA POSTERIOR;KIA SPORTAGUE;42.37;
11/07/2024;12;33.9;FARO PIRATA LED;FP;406.8;
11/07/2024;1;313.56;CAPOT;TOYOTA COROLLA;313.56;
11/07/2024;1;33.9;VISAGRAS;TOYOTA COROLLA;33.9;
12/07/2024;1;33.9;FOCOS;TOYOTA COROLLA;33.9;
13/07/2024;1;8.47;SOCATE;TOYOTA COROLLA;8.47;
14/07/2024;1;101.31;GUARDAFANGO;TOYOTA COROLLA;101.31;
15/07/2024;1;101.31;PARA CHOQUE DELANTERO;TOYOTA COROLLA;101.31;
16/07/2024;1;33.9;MASCARA;TOYOTA COROLLA;33.9;
16/07/2024;2;93.22;FAROS;TOYOTA COROLLA;186.44;
17/07/2024;2;29.66;DIRECCIONALES;TOYOTA COROLLA;59.32;
