Fecha;C¢digo de Producto;Categor°a;Cantidad;Precio Unitario
8/03/2024;kia RIO;Faros Delanteros;2;101.69
8/03/2024;kia RIO;M†scara;1;67.8
8/03/2024;mitshubisi l200;kit neblinero;1;144.07
8/03/2024;toyota altis ;faro posterior ;1;127.12
8/03/2024;suzuki apv ;bracket;1;21.19
9/03/2024;toyota yaris;faro;1;296.61
11/03/2024;toyota yaris ;parachoque delantero;1;127.12
11/03/2024;H75;faro delantero;2;194.92
11/03/2024;H75;faros posteriores;2;55.8
11/03/2024;HD;foco de faro posterior ;6;2.54
11/03/2024;nissan tida;faro delantero;1;254.24
11/03/2024;nissan tida;parachoque delantero;1;169.49
11/03/2024;nissan tida ;mascara delantera ;1;152.54
11/03/2024;nissan tida;mandil;1;33.9
11/03/2024;nissan tida;tapa de neblinero;1;33.9
11/03/2024;nissan tida ;grampas de parachoque ;1;14.41
13/03/2024;H4;foco hd led;1;152.54
13/03/2024;hyundai I10;parachoque frontal ;1;169.49
13/03/2024;chevrolet n400;parachoque delantero;1;152.54
15/03/2024;hyundai i20;mandil;1;84.75
16/03/2024;FD;faro neblinero;2;58
16/03/2024;sonata;sonata faro delantero;1;135.59
16/03/2024;sonata ;parachoque delantero;1;127.12
19/03/2024;toyota corolla ;faros delanteros ;2;127.12
19/03/2024;toyota corolla ;faros posteriores ;2;63.56
19/03/2024;toyota corolla ;faro de maletera ;2;33.9
19/03/2024;toyota corolla ;focos lagrima ;2;8.47
19/03/2024;toyota corolla ;focos lagrima ;2;2.54
19/03/2024;toyota corolla ;focos 9005;2;21.19
19/03/2024;toyota corolla;foco direccional;1;5.8
19/03/2024;toyota corolla ;brackets;2;21.19
19/03/2024;toyota corolla ;brackets;1;25.42
22/03/2024;toyota  hilux  ;PARACHOQUE DELANTERO;1;135
22/03/2024;toyota  hilux;MANDILES;2;33.9
22/03/2024;toyota  hilux;FENDER;1;42.37
22/03/2024;kia rio;parachoque delantero;1;186.44
22/03/2024;kia rio ;guardafango;1;135
23/03/2024;k2700;faro delantero;1;135
25/03/2024;cx;claxon corneta ;1;84.75
26/03/2024;chevrolet n300;radiador;1;161.2
26/03/2024;nissan tida ;accesorios ;1;1067.8
26/03/2024;nissan ad ;guardafango;1;190.68
26/03/2024;nissan ad;faro delantero;1;55.8
26/03/2024;nissan ad ;direccional ;1;16.95
27/03/2024;toyota hilux ;accesorios ;1;923
27/03/2024;toyota rav4;parachoque delantero ;1;186.44
27/03/2024;nissan ad ;parachoque delantero;2;169
27/03/2024;nissan ad ;parachoque delantero ;1;152.54
27/03/2024;nissan ad ;parachoque posterior;1;161
27/03/2024;nissan ad;faros posteriores;2;76.27
27/03/2024; nissan ad ;direccional;2;12.71
28/03/2024;fd;foco y sokate ;1;22.3
31/03/2024;acs ;accesorios ;1;813
1/04/2024;nissan ad ;soporte de motor ;2;38.14
1/04/2024;nissan ad ;soporte de caja ;2;29
4/04/2024;kia rio;parachoque delantero;1;254.24
4/04/2024;kia rio ;tapa de neblinero;1;67.8
4/04/2024;nissan sentra ;radiador;1;144.7
5/04/2024;kia rio ;ventilador ;1;105
6/04/2024;combi 5l;faro delantero;1;271
6/04/2024;combi 5l;mascara delantera ;1;186
6/04/2024;combi 5l;guardafango;1;50
6/04/2024;no detalla ;parachoque delantero ;1;216
6/04/2024;nissan ad ;faros delanteros ;2;67.8
6/04/2024;nissan ad ;faros delanteros ;2;50.85
6/04/2024;nissan ad ;direccionales ;1;33.9
6/04/2024;nissan ad ;pesta§as ;1;25.42
6/04/2024;nissan ad ;direccional california ;1;42.37
6/04/2024;nissan ad ;amortiguador ;1;50.82
9/04/2024;kia rio;tapa;1;67.8
9/04/2024;kia rio;ta neblinero;1;67.8
12/04/2024;nissan sentra ;guardafango;1;93.22
12/04/2024;nissan sentra ;parachoque delantero;1;67.8
12/04/2024;nissan sentra ;faro delantero ;1;59.32
12/04/2024;nissan sentra ;direccional;1;16.95
13/04/2024;kia rio ;soporte del motor ;1;45
13/04/2024;kia rio;mascara frontal ;1;186.44
13/04/2024;kia rio;parachoque delantero;1;144
13/04/2024;kia rio ;faro delantero ;1;118
14/04/2024;chevrolet n300;parachoque delantero;1;93.22
16/04/2024;hyundai elantra ;parachoque delantero;1;203
16/04/2024;hyundai elantra ;mascara delantera ;1;152
16/04/2024;toyota hilux ;faro posterior ;1;84.75
19/04/2024;nissan ad ;ventilador ;1;144
19/04/2024;kia picanto ;capot;1;423
19/04/2024;kia picanto ;faros delanteros;2;228
19/04/2024;kia picanto ;parachoque delantero;1;177
19/04/2024;kia picanto ;guardafango;2;152
19/04/2024;kia picanto ;mascara frontal ;1;228
20/04/2024;foton;parachoque delantero;1;144
20/04/2024;foton;mascara ;1;192
20/04/2024;foton ;faro posterior;1;59
20/04/2024;chevrolet prisma ;capot ;1;423
20/04/2024;chevrolet prisma ;parachoque delantero;1;296
21/04/2024;cl;claxon platillo ;1;16.95
22/04/2024;AAA;neblinero;1;84
24/04/2024;kia rio ;soporte del motor ;1;45
24/04/2024;nissan ad ;ventilador ;1;127
26/04/2024;KAVTO;FARO NEBLINERO;1;105
26/04/2024;KAVTO;CIRCULINA DOS FUNCIONES;2;76.27
26/04/2024;45 LED;FOCOS;1;12.71
26/04/2024;9 LED;FOCOS;2;8.47
26/04/2024;KAVTO;BASE DE FOCO;4;5.68
26/04/2024;CB;CABLE ROJO METROS;10;2.54
26/04/2024;CB;CABLE NEGRO METROS;10;2.54
26/04/2024;LD;LUZ COLORES;9;2.29
26/04/2024;CB;FARO POSTERIOR;2;33.9
27/04/2024;nissan ad ;claxon;1;16.95
29/04/2024;nissan b14;faro de remolque ;2;110
29/04/2024;kia rio ;guardafango;2;131
30/04/2024;nissan tida ;frao delantero ;1;186
1/05/2024;nissan ad ;radiador ;1;161.2
1/05/2024;nissan ad ;base de ventilador ;1;50.85
2/05/2024;toyota yaris;parachoque;1;110
2/05/2024;toyota yaris ;brackets delantero;2;14.82
2/05/2024;toyota yaris ;faros ;2;84.75
2/05/2024;toyota yaris ;mandiles ;2;25.42
2/05/2024;toyota yaris ;mandiles posteriores;2;25.42
2/05/2024;toyota yaris ;brackets;1;25.42
2/05/2024;k2700;espejo ;1;152.54
3/05/2024;toyota hilux ;parachoque posterior ;1;254
3/05/2024;toyota hilux ;lkilt cromado;1;364
3/05/2024;no detalla ;tapa de gasolina con llave ;1;21.19
4/05/2024;toyota yaris ;faro delantero;1;152.54
4/05/2024;toyota yaris ;mascara delantera ;1;46.61
4/05/2024;suzuki grand nomade ;faro delantero ;1;305
7/05/2024;mitshubisi l200;guardafango;1;177
7/05/2024;mitshubisi l200;faro;1;118
7/05/2024;mitshubisi l200;espejo;1;93.22
7/05/2024;hyundai accent;ventilador ;1;101
7/05/2024;suzuki;parachoque delantero;1;296
7/05/2024;suzuki ;guardafango;1;186
10/05/2024;no detalla ;foco base;14;4.97
14/05/2024;hyundai accent;faro delantero;2;127
14/05/2024;hyundai accent;parachoque;1;135
14/05/2024;hyundai accent;porta chapa ;1;50.85
16/05/2024;glory;radiador;1;165
18/05/2024;nissan frontier ;parachoque ;1;165.25
18/05/2024;toyota corolla ;mandil ;1;29.66
18/05/2024;narva ;foco 881;1;16.95
20/05/2024;foton aumarark;parabrisa ;1;350
21/05/2024;no detalla ;neblinero;1;38.14
22/05/2024;toyota probox;faro delantero;2;131
22/05/2024;toyota probox;espejo;1;50.85
22/05/2024;no detalla ;soporte vulcanizado ;2;42.37
24/05/2024;nissan versa ;faro delantero;1;364.41
24/05/2024;nissan versa ;kits neblinero;2;127
24/05/2024;nissan versa ;mascara ;1;152
24/05/2024;nissan versa ;mandil ;1;33.9
24/05/2024;toyota corolla ;faros delanteros ;2;59.32
24/05/2024;toyota corolla ;direccionales ;2;25.42
25/05/2024;nissan versa ;parachoque delantero;1;144.7
25/05/2024;nissan versa ;mandil ;1;33.9
25/05/2024;kia rio;capot;1;423.73
25/05/2024;kia rio ;parachoque delantero;1;186
25/05/2024;kia rio;mascara ;1;135
25/05/2024;kia rio;porta placa ;1;84.75
25/05/2024;kia rio ;brackets;1;50.85
27/05/2024;custon ;parachoque delantero;1;118
27/05/2024;custon ;mascara ;1;84.75
27/05/2024;custon ;direccionales ;2;29.66
27/05/2024;custon ;faro posterior ;2;33.9
27/05/2024;custon ;plumilla ;1;15.25
27/05/2024;mitshubisi l200;parachoque delantero;1;110.17
27/05/2024;mitshubisi l200;neblinero;1;127.12
27/05/2024;hyundai accent;mandiles ;3;25.42
27/05/2024;kavto;neblineros cromados;4;33.9
27/05/2024;no detalla ;foco alojeno;1;12.71
27/05/2024;no detalla ;foco alojeno h1;1;6.78
28/05/2024;no detalla ;circulina dos funciones;1;74
28/05/2024;nissan frontier ;faro delantero;2;203
28/05/2024;nissan frontier ;parachoque delantero;1;144
28/05/2024;nissan frontier ;guardafango;1;169
28/05/2024;no detalla ;focos h4 ;2;12.71
28/05/2024;no detalla ;focos led lh ;1;16.95
29/05/2024;toyota hilux;direccionales ;2;33.9
29/05/2024;toyota hilux;chapa de puerta ;2;16.9
29/05/2024;toyota hilux;neblineros ;2;46.61
29/05/2024;toyota hilux;sube lunas ;4;3.81
29/05/2024;toyota hilux;mascara ;1;127.12
29/05/2024;toyota hilux;faros ;2;29.66
29/05/2024;toyota hilux;manijas ;4;11.82
29/05/2024;toyota hilux;mandiles ;2;36.02
29/05/2024;toyota hilux;juego de tapa barro ;1;72.03
29/05/2024;toyota hilux;direccional de parachoque ;2;23.37
29/05/2024;toyota hilux;visagras de capot;1;42.37
29/05/2024;toyota hilux;faro posterior ;2;38.14
29/05/2024;kia rio;radiador;1;211
29/05/2024;kia rio ;mascara ;1;152
30/05/2024;toyota corolla ;mascara ;1;38.14
30/05/2024;kia rio;reflector ;1;169.49
30/05/2024;kia rio ;seguro de espejo ;1;42.37
30/05/2024;nissan ad ;radiador;1;161
30/05/2024;nissan ad ;manguera ;2;14.83
30/05/2024;nissan ad ;abrazadera ;4;2.12
30/05/2024;nissan ad ;refrigerante;2;21.19
1/06/2024;LED;FARO PIRATA LED;4;33.9
1/06/2024;NISSAN FRONTIER;MASCARA;1;127.12
1/06/2024;NISSAN FRONTIER;LOGOTIPO;1;25.42
2/06/2024;NISSAN;RADIADOR;1;152.54
2/06/2024;KIA RIO ;VENTILADOR;1;152.54
2/06/2024;WINGLE 3;LUNA POSTERIOR;1;350
3/06/2024;NISSAN VERSA;FAROS;2;93.22
3/06/2024;NISSAN VERSA;PARA CHOQUE EN TAIWAN;1;186.44
3/06/2024;NISSAN VERSA;PARA CHOQUE EN TAIWAN;1;186.44
3/06/2024;NISSAN VERSA;KIT DE NEBLINEROS;1;127.12
4/06/2024;TOYOTA YARIS;PARA CHOQUE POSTERIOR;1;127.12
4/06/2024;N300;PARA CHOQUE POSTERIOR;1;110.17
4/06/2024;TOYOTA HILUX;FENDER;1;42.37
4/06/2024;LD;FOCO;1;2.54
5/06/2024;HYUNDAI H1;FRONTAL;1;381.36
5/06/2024;HYUNDAI H1;FARO DELANTERO;1;152.54
5/06/2024;HYUNDAI H1;PARA CHOQUE DELANTERO;1;152.54
5/06/2024;HYUNDAI H1;FOCO H7;1;10.17
6/06/2024;HYUNDAI H1;FOCO;1;10.17
6/06/2024;KAVTO;LAGRIMA;1;1.27
7/06/2024;HYUNDAI H1;BRACKETS;2;25.42
7/06/2024;KAVTO;FOCO;1;2.54
7/06/2024;HYUNDAI H1;PARA CHOQUE POSTERIOR;1;152.54
8/06/2024;FIERRA;DIRECCIONALES;2;25.42
9/06/2024;NISSAN B16;CAPOT;1;271.19
10/06/2024;NISSAN B17;PARA CHOQUE;1;76.27
11/06/2024;NISSAN B18;GUARDA FANGO;1;93.22
12/06/2024;NISSAN B19;FARO DELANTERO;2;55.08
12/06/2024;NISSAN B20;DIRECCIONAL;1;16.95
12/06/2024;NISSAN B21;VISEL;1;16.95
12/06/2024;AVEO;VENTILADOR;1;169.49
13/06/2024;KIA RIO;PARA CHOQUE DELANTERO;1;194.92
13/06/2024;KIA RIO;GUARDA FANGO;1;144.07
13/06/2024;KIA RIO;FARO DELANTERO;1;144.07
13/06/2024;KIA RIO;PORTA FILTRO;1;135.59
14/06/2024;KIA RIO;MANDIL DE LLANTA;1;25.42
15/06/2024;FD;FOCO;1;186.44
15/06/2024;FH;FOCO;1;186.44
15/06/2024;FRONTIER;FARO DELANTERO;2;110.17
15/06/2024;SET;JUEGOS DE PLUMILLAS;2;16.95
16/06/2024;TOYOTA PROBOX;FARO POSTERIOR;2;50.85
16/06/2024;TOYOTA PROBOX;MANDIL;2;25.42
16/06/2024;KIA RIO;PORTA CHAPA;1;211.86
16/06/2024;NISSAN B12;FARO DELANTERO;2;110.17
17/06/2024;B12;DIRECCIONALES;2;25.42
18/06/2024;CHEVROLET SAIL;FARO DELANTERO;2;97.46
19/06/2024;CHEVROLET SAIL;FARO POSTERIOR;2;67.8
19/06/2024;CHEVROLET SAIL;PARA CHOQUE DELANTERO;1;93.22
19/06/2024;CHEVROLET SAIL;PARA CHOQUE POSTERIOR;1;118.64
19/06/2024;CHEVROLET SAIL;ESPEJO;1;101.69
20/06/2024;CHEVROLET SAIL;MALETERA;1;406.78
21/06/2024;SUZUKI GRAND NOMADE;FARO POSTERIOR;3;161.02
21/06/2024;CHEVROLET SAIL;FARO POSTERIOR;1;67.8
21/06/2024;CHEVROLET SAIL;KIT DE NEBLINERO;1;127.12
22/06/2024;TOYOTA ETIOS;PARA CHOQUE DELANTERO;1;152.54
23/06/2024;TOYOTA ETIOS;FARO POSTERIOR;1;135.59
24/06/2024;NISSAN;RADIADOR;1;228.81
24/06/2024;SP;SOPORTE;3;33.9
24/06/2024;5L;PARACHOQUE DELANTERO;1;177.97
24/06/2024;HYUNDAI H100;PARA CHOQUE DELANTERO;1;152.54
24/06/2024;NAVARA;FARO POSTERIOR;2;127.12
24/06/2024;KIA RIO ;MANDIL DE MOTOR;1;118.64
25/06/2024;KIA RIO ;MANIJA DE PUERTA;1;33.9
26/06/2024;KIA RIO ;PARACHOQUE DELANTERO;1;169.49
27/06/2024;TOYOTA YARIS;PARA CHOQUE DELANTERO;1;110.17
27/06/2024;TOYOTA YARIS;MASCARA;1;50.85
27/06/2024;TOYOTA YARIS;CROMOS;1;42.37
28/06/2024;TOYOTA YARIS;GUARDA FANGOS;1;177.97
29/06/2024;TOYOTA YARIS;TAPAS;1;33.9
29/06/2024;TOYOTA YARIS;ESPEJOS;2;101.69
29/06/2024;TOYOTA YARIS;BRACKETS;1;29.66
30/06/2024;TOYOTA HILUX;PARA CHOQUE DELANTERO;1;135.59
30/06/2024;TOYOTA HILUX;FARO DELANTERO;1;203.39
30/06/2024;TOYOTA HILUX;GUARDA FANGO;1;118.64
30/06/2024;TOYOTA HILUX;MANDIL;1;29.66
1/07/2024;nissan b12;FARO PIRATA LED;12;33.9
1/07/2024;nissan b13;PARA CHOQUE DELANTERO;1;76.27
1/07/2024;nissan b14;MASCARA;1;42.37
1/07/2024;nissan b15;DIRECCIONAL;1;50.85
2/07/2024;METROPOLITANO;PARA CHOQUE DELANTERO;1;177.97
2/07/2024;K2700;FARO;1;63.56
2/07/2024;KIA RIO;PARA CHOQUE DELANTERO;1;177.97
2/07/2024;KIA RIO;FARO;1;144.07
3/07/2024;HYUNDAI H100;PARA CHOQUE DELANTERO;1;169.49
3/07/2024;HYUNDAI H101;CAPOT;1;194.92
3/07/2024;HYUNDAI H102;TANQUE;1;118.64
3/07/2024;HYUNDAI H103;EMBLEMA;1;50.85
4/07/2024;SUZUKI CELERIO;FAROS DELANTEROS;2;177.97
4/07/2024;FD;ACCESORIOS DE AUTOS;1;1326.27
4/07/2024;TOYOTA HILUX;BRACKETS;1;21.19
4/07/2024;FC;FUSIBLE 10A;1;16.95
5/07/2024;TMO;TERMINALES;1;8.47
5/07/2024;TMH;TERMINALES;1;8.47
5/07/2024;NARVA;LAGRIMA 12V;1;12.71
5/07/2024;NARVA;LAGRIMA;1;13.56
5/07/2024;CB;CABLE 18;10;0.85
6/07/2024;CB;CABLE 16;20;1.19
6/07/2024;CB;CABLE 14;20;1.36
6/07/2024;TOYOTA 2KD;PARACHOQUE DELANTERO;1;169.49
6/07/2024;TOYOTA 2KD;FARA DELANTEROS;2;127.12
6/07/2024;TOYOTA 2KD;CAPOT;1;220.34
6/07/2024;TOYOTA 2KD;MASCARA;1;211.86
6/07/2024;TOYOTA 2KD;GUARDAFANGOS;2;50.85
6/07/2024;TOYOTA 2KD;BRACKET;2;29.66
6/07/2024;TOYOTA 2KD;KIT DE NEBLINERO;1;127.12
6/07/2024;CHEVROLET SAIL;FARO POSTERIOR SAIL;1;228.81
6/07/2024;TOYOTA HILUX;MANIJA;1;63.56
7/07/2024;TOYOTA YARIS;CAPOT;1;271.19
8/07/2024;TOYOTA YARIS;FAROS;2;279.66
9/07/2024;TOYOTA YARIS;PARA CHOQUE;1;203.39
10/07/2024;TOYOTA YARIS;GUARDA FANGO;2;93.22
11/07/2024;TOYOTA YARIS;MANDIL DE LLANTA;2;29.66
11/07/2024;TOYOTA YARIS;MANDIL DE MOTOR;1;76.27
11/07/2024;TOYOTA YARIS;PORTA FILTRO;1;101.69
11/07/2024;SX4;FARO DELANTERO;1;169.49
11/07/2024;KV;FARO REDONDO;1;46.61
11/07/2024;KV;SIRENA DE RETROCESO;1;12.71
11/07/2024;LP;LUZ DE PLACA;1;12.71
11/07/2024;FD;FOCO NARVA;4;2.54
11/07/2024;FD;LAGRIMA FLOSER;6;1.69
11/07/2024;FD;FUSIBLE;6;0.42
11/07/2024;GRACE;FAROS Y DIRECCIONAL;1;381.36
11/07/2024;KIA SPORTAGUE;COMPLEMENTO DE PARA CHOQUE;1;127.12
11/07/2024;KIA SPORTAGUE;GUIA POSTERIOR;1;42.37
11/07/2024;FP;FARO PIRATA LED;12;33.9
11/07/2024;TOYOTA COROLLA;CAPOT;1;313.56
11/07/2024;TOYOTA COROLLA;VISAGRAS;1;33.9
12/07/2024;TOYOTA COROLLA;FOCOS;1;33.9
13/07/2024;TOYOTA COROLLA;SOCATE;1;8.47
14/07/2024;TOYOTA COROLLA;GUARDAFANGO;1;101.31
15/07/2024;TOYOTA COROLLA;PARA CHOQUE DELANTERO;1;101.31
16/07/2024;TOYOTA COROLLA;MASCARA;1;33.9
16/07/2024;TOYOTA COROLLA;FAROS;2;93.22
17/07/2024;TOYOTA COROLLA;DIRECCIONALES;2;29.66
18/07/2024;TOYOTA COROLLA;DIRECCIONAL DE PARA CHOQUE;2;25.42
18/07/2024;TOYOTA COROLLA;DIRECCIONAL DE PARA CHOQUE;2;25.42
18/07/2024;TOYOTA COROLLA;PARA CHOQUE POSTERIOR;1;55.08
18/07/2024;HYUNDAI ACCENT;PARA CHOQUE DELANTERO;1;135.59
18/07/2024;HYUNDAI ACCENT;MANDIL DE MOTOR;1;76.27
18/07/2024;HYUNDAI ACCENT;PROTECTOR DE RADIADOR;1;59.32
18/07/2024;HYUNDAI ACCENT;BRACKETS;1;16.95
19/07/2024;HYUNDAI ACCENT;TAPA DE NEBLINERO;1;21.19
20/07/2024;LD;FARO LATERAL;1;15.25
21/07/2024;CB;CABLE Y FUNDA;1;67.8
22/07/2024;TOYOTA COROLLA;PARA CHOQUE;1;372.88
23/07/2024;TOYOTA COROLLA;PARA CHOQUE DELANTERO;1;55.08
24/07/2024;TOYOTA COROLLA;FARO DELANTERO;1;50.85
25/07/2024;TOYOTA HILUX;ACCESORIOS DE AUTO;1;677.97
1/08/2024;NISSAN VERSA;FAROS;2;169.49
2/08/2024;TOYOTA COROLLA;FARO POSTERIOR;1;135.59
3/08/2024;TOYOTA TURING;FARO DELANTERO;2;50.85
4/08/2024;TOYOTA TURING;CAPOT;1;254.24
4/08/2024;TOYOTA TURING;DIRECCIONAL;2;16.95
4/08/2024;TOYOTA TURING;PARA CHOQUE;1;97.46
4/08/2024;TOYOTA TURING;GUARDA FANGO;2;93.22
4/08/2024;TOYOTA TURING;FARO POSTERIOR;2;33.9
4/08/2024;TOYOTA TURING;MASCARA NEBLINERO;1;88.98
4/08/2024;TOYOTA TURING;EMBLEMA;1;8.47
4/08/2024;TOYOTA TURING;MANDILES;2;16.95
4/08/2024;TOYOTA TURING;FARITO DE PARACHOQUE TAIWAN;2;21.19
6/08/2024;NISSAN LIBERO;CAPOT;1;372.88
6/08/2024;NISSAN LIBERO;GUARDAFANGO;1;144.07
6/08/2024;NISSAN LIBERO;PARA CHOQUE;1;118.64
6/08/2024;NISSAN LIBERO;FARO DELANTERO;2;67.8
6/08/2024;NISSAN LIBERO;DIRECCIONALES;2;38.14
6/08/2024;NISSAN LIBERO;MASCARA;1;59.32
7/08/2024;RD;RADIADOR;1;186.44
8/08/2024;NISSAN;FARO DELANTERO;2;101.69
9/08/2024;TOYOTA YARIS;PARA CHOQUE DELANTERO;1;110.17
9/08/2024;TOYOTA YARIS;PARA CHOQUE POSTERIOR;1;118.64
9/08/2024;TOYOTA YARIS;MANDIL;2;25.42
9/08/2024;TOYOTA YARIS;BRACKETS DELANTEROS;2;16.95
9/08/2024;TOYOTA YARIS;BRACKETS POSTERIORES;4;21.19
9/08/2024;TOYOTA YARIS;MASCARA;1;50.85
12/08/2024;TOYOTA YARIS;FARO DELANTERO;1;186.44
12/08/2024;TOYOTA HILUX;CAPOT;1;423.73
12/08/2024;TOYOTA HILUX;MASCARA;1;169.49
12/08/2024;TOYOTA HILUX;FARO DELANTERO;1;279.19
12/08/2024;TOYOTA HILUX;VISEL CROMADO;1;84.75
12/08/2024;TOYOTA HILUX;VISAGRA DE CAPOT;1;33.9
13/08/2024;NARVA;FOCO H4;1;10.17
14/08/2024;NARVA;SOQUET;1;4.24
15/08/2024;NARVA;FOCO H7;1;12.71
16/08/2024;MITSHUBISI L200;FAROS POSTERIORES;2;169.49
17/08/2024;TOYOTA TERCEL;PARA CHOQUE DELANTERO;1;118.64
17/08/2024;TOYOTA TERCEL;FAROS DELANTEROS;2;84.75
17/08/2024;TOYOTA TERCEL;DIRECCIONALES;2;25.42
17/08/2024;K2700;FARO POSTERIOR;1;59.32
18/08/2024;TOYOTA FORTUNER;REGLA;1;250
19/08/2024;SUZUKI GRAN VITARA;ESPEJOS;2;241.53
20/08/2024;NISSAN SENTRA;ESPEJOS;2;42.37
